'Correo';'T';138.80;108.60;199.60;113.50;'Arial';8;False;False;False;0;0;'L';'';0
'actividad_1';'T';52.20;211.40;105.70;216.40;'Arial';8;False;False;False;0;0;'L';'';0
'apellidoContacto';'T';103.80;133.40;157.30;138.40;'Arial';8;False;False;False;0;0;'L';'';0
'apellidoContacto_label';'T';89.20;134.20;103.90;139.20;'Arial';8;False;False;False;0;0;'L';'Apellidos:';0
'apellidos';'T';10.90;62.10;99.20;67.10;'Arial';8;False;False;False;0;0;'L';'';0
'apellidos_label';'T';9.30;55.70;34.40;60.70;'Arial';8;False;False;False;0;0;'L';'1.   Apellidos';0
'carnet';'T';11.80;109.20;102.70;114.20;'Arial';8;False;False;False;0;0;'L';'';0
'carnet_label';'T';9.30;104.10;34.40;109.10;'Arial';8;False;False;False;0;0;'L';'5.   No de Carnet de Estudiante USB';0
'cedula';'T';11.70;98.30;101.00;103.30;'Arial';8;False;False;False;0;0;'L';'';0
'ci_label';'T';9.40;93.00;34.30;98.00;'Arial';8;False;False;False;0;0;'L';'4.   Numero de C\xe9dula de Identidad';0
'convenio';'T';52.00;206.20;105.50;211.20;'Arial';8;False;False;False;0;0;'L';'';0
'convenio_label';'T';15.20;206.30;31.60;211.30;'Arial';8;False;False;False;0;0;'L';'14. Nombre del Programa: ';0
'datosPersonales';'T';9.10;50.50;48.50;55.50;'Arial';10;True;False;False;0;0;'L';'DATOS PERSONALES';0
'datoscontacto';'T';109.80;93.20;134.90;98.10;'Arial';8;False;False;False;0;0;'L';'8.   Datos de contacto';0
'direccion';'T';111.30;75.10;200.30;80.10;'Arial';8;False;False;False;0;0;'L';'';1
'direccionContacto';'T';30.20;144.20;83.70;149.20;'Arial';8;False;False;False;0;0;'L';'';0
'direccionContacto_label';'T';13.90;144.40;30.30;149.40;'Arial';8;False;False;False;0;0;'L';'Direcci\xf3n: ';0
'domicilio_label';'T';109.50;69.70;134.60;74.70;'Arial';8;False;False;False;0;0;'L';'7.   Domicilio actual';1
'emailContacto';'T';104.80;149.60;168.90;154.60;'Arial';8;False;False;False;0;0;'L';'';0
'emailContacto_label';'T';89.00;149.70;105.40;154.70;'Arial';8;False;False;False;0;0;'L';'E-mail:';0
'email_label';'T';110.60;108.60;135.70;113.50;'Arial';8;False;False;False;0;0;'L';'E-mail:';0
'encabezado1';'T';90.50;16.40;175.40;21.40;'Arial';7;True;False;False;0;16777215;'R';'Direcci\xf3n de Relaciones Internacionales y de Cooperaci\xf3n';0
